Name,Serial number,Class,DNUSAN,Short description,Category,Subcategory,Manufacturer,Model,Status(hardware_status),Substatus,Type,Count,Program,Project,PO number,PO line number,Assigned to,Owned by,Managed by,Home Location,Location,Location Details,Created,Created by,Updated,Updgted by,Cost center,Comments,Finance Type,Hardware Support Group,Hardware Support Service,Lot Number,Etag
19namePowerSupply,19PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
20nameNetadapter,20Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
20nameMemory,20Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
20namePowerSupply,20PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
21nameNetadapter,21Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
21nameMemory,21Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
21namePowerSupply,21PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
22nameNetadapter,22Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
22nameMemory,22Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
22namePowerSupply,22PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
23nameNetadapter,23Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
23nameMemory,23Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
23namePowerSupply,23PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
24nameNetadapter,24Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
24nameMemory,24Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
24namePowerSupply,24PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
25nameNetadapter,25Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
25nameMemory,25Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
25namePowerSupply,25PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
26nameNetadapter,26Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
26nameMemory,26Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
26namePowerSupply,26PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
27nameNetadapter,27Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
27nameMemory,27Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
27namePowerSupply,27PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
28nameNetadapter,28Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
28nameMemory,28Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
28namePowerSupply,28PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
29nameNetadapter,29Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
29nameMemory,29Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
29namePowerSupply,29PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
30nameNetadapter,30Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
30nameMemory,30Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
30namePowerSupply,30PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
31nameNetadapter,31Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
31nameMemory,31Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
31namePowerSupply,31PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
32nameNetadapter,32Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
32nameMemory,32Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
32namePowerSupply,32PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
33nameNetadapter,33Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
33nameMemory,33Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
33namePowerSupply,33PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
34nameNetadapter,34Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
34nameMemory,34Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
34namePowerSupply,34PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
35nameNetadapter,35Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
35nameMemory,35Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
35namePowerSupply,35PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
36nameNetadapter,36Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
36nameMemory,36Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
36namePowerSupply,36PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
37nameNetadapter,37Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
37nameMemory,37Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
37namePowerSupply,37PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
38nameNetadapter,38Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
38nameMemory,38Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
38namePowerSupply,38PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
39nameNetadapter,39Netadapter,Net Adapter-Lab,JVF,,Net Adapter-Lab - vfg,,Mellanox Technologies,ConnectX-6 VPI Adapter Card - MCX653106A-ECAT-SP,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
39nameMemory,39Memory,Memory,JVF,,Memory - vfg,,Memory2.4,abcd Optane Memory,In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
39namePowerSupply,39PowerSupply,Power Supply,JVF,,PowerSupply - vfg,,"DONGGUAN GUANGSHU ELECTRICAL TECHNOLOGY CO.,LTD","SERVER SMPS;SERVER,I1600W,1600W,2CH,90Vac~264Vac,+12- G36234-019",In Stock,Available,Serialwise,1,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
39nameType1Cables,39Type1Cables,Cables,JVF,,CablesType1 - vfg,,Type1Cables,Type1Cables Optane M.2,In Stock,Available,Lotwise,50,EGS-R,JKL_RASP,,,,,,,,,,,,,,,,,,,
